,pred_str,text
180,solong mer auf tetigimeiziponkt ond meit nordenne wen bindline plüted,so luegt mer aso uf de rechtigi mäihziitponkt ond mäiht nor denne wenn d biinli ned flüged
181,för es longmeränke litsi bispelswist wörschnolkome eis on nokome awisiwer,för es longeröntge liit sie biispelswiis zwösche noll komma eis ond noll komma acht millisievert
182,de netune stäplanet o am witis te wäg esct voda sonde,de neptun esch dä planet wo am wiitiste wäg esch vode sonne
183,es mend alli teil ziild konückti verfözi om s hauptzil bervölle,eso mönd alli teilziel konjunktiv erföllt sie om s hauptziel z erfölle
184,wenigen altao ser schmol kest worte eschlotsech nöm me feststelle,wenn genau d fahne serst mol ghisst worde esch loht sech nömme feststelle
185,si shbäeicheret vell wiissi bluekhörppeli ond blue wärtli  sichanusthötte,sie speicheret vell wissi bluetkörperli ond bluetplättli wo si chan usschötte
186,nach sie promotion heder balda gfang sech em auterenspor zuewände,nach sinere promotion heder bald agfange sech em autorennsport zuezwände
187,echallerring nores zwöschehöch,es esch allerdengs nor es zwöschehöch
188,e grosse teil vomet de lon üdropadeom sonnigs ond trochnigätter,e grosse teil vo mettel ond südeuropa dorom sonnigs ond trochnigs wätter
189,es esch ramadan oi vet ine öpasbiete,es esch ramadan ond sie wett ehne öppis biete
190,das beldüder glich zitiganet zomd wä vo de schwiz onm de urnerse,das bedüüted glichziitig au nei zom wäg vode schwiiz om de urnersee
191,är wiss uf de freebarockimeistere gardawagio wosegar enmörteiseg,er wiist uf de früehbarocki meister caravaggio wo sogar en mörder gsi seg
192,vel vosicholliegesegede eiz gstorbeseitde tree,vell vo sine kollege seged a aids gstorbe seit de tree
193,die beide bläckbockst e send borge ond seled em iraldondezuecht wärde,di beide blackboxe send borge ond selled em iran ondersuecht wärde
194,damerekhamer hend s nachemstortzom diktatorsadem hussene gschaft  för rue ondshabelitäzorge,d amerikaner hends nachem storz vom diktator saddam hussein ned gschafft för rueh ond stabilität zsorge
195,s ni m vode agerestion end heiti sch elatthöch,s niveau vode aggression en haiti esch relativ höch
196,dena ost eksbertdeklärt was bes zum ändih om bonentranmsinder ai noch adpassiere,de nahostexpert erklärt was bes zom ändi vom donald trum sinere amtsziit no cha passiere
197,de marsel dobler vode fdepelidaeberrasten tütlech henderm rohandri no bechel vodäsvaup,de marcel dobler vode fdp liit aber öberraschend dütlech hender em roland rino büchel vode svp
198,om djor tusigwänti hets nohborde sinehöponkderreicht metlerwehre nähme zahlabeo weder ab,um d johrtuusigwändi het s snowboarde sine höheponkt erreicht mettlerwiile nämed d zahle aber scho weder ab
199,du  bat verenparad,du machsch es bad för ehn parat
200,dur esch wenes weitli,du rüehrsch wienes meitli
201,mängeesht chads ome wennerufacht nängschloftzi mängispotzsi sech mängi speild sie sogar jag staupfuseli oder rotzz meit de tote flügen ufem fänstersehms,mängisch esch d chatz ome wenner ufwacht mängisch schloft sie mängisch potzt sie sech mängisch spelt sie sogar jagt es staubfuseli oder rotzt met de tote flüge ofem fänstersimms
202,ferd emoligi ubeschftbeter kurer chönd zo sinikarizängo,för de ehmolig ubschef peter kurer chönnti so sini karriere z änd goh
203,ommer sel äntlech mit deent sönierig vo ho shil e brönstoff ufe,ond mer sell ändlech met de subventionierig vo fossile brönnstoff ufhöre
204,är glaupbt das bede verwandig vode halg emer alli rotdebochörpeli vertröckt wärded,är glaubt dass bede verwandlig vom hulk emmer alli rote bluetkörperli verdröckt wärded
205,blibt das so chöindglobalie erwärmig ond drükonme fet grad oder me zu enäh wartd unnepp,blibt das so chönnt di globali erwärmig om drü komma füf grad oder meh zuenäh warnt d unep
206,nach lange eond här hemerüs endt shede dech änggöltig vom verein abzwise,nach langem hin ond här hemmer üs entschede dech äntgöltig vom verein abzwiise
207,de elgrecgo hed d tfellaössi belder ond borter es usgmalt,de el greco hed vell religiösi belder ond portraits usgmolt
208,em fomillie drama werde stürie beportretiert bo bescholdigedwert bestächigsgälderagnata,im familiedrama werd en stüüritriiber porträtiert wo bescholdiget werd bestächigsgälder agnoh zha
209,spräce betone dass es ned dromgieng scholdigitznene send d ufkärig voraztribe,sprächer betoned dases ned drom gieng scholdigi z nenne sonder d ufklärig voraaztriibe
210,ich moche di grät zsadpraupe si,ech mache die grät sälber ond verchaufe sie
211,sie schnorte emmerme sie gstreichlet hed,sie schnurrt emmer wemmer si gstreichlet hed
212,ech loges em otoah,ech lueges em auto ah
213,s belbernech enegradskizier da isch häslech l se ehre,es länged wenn dus grob skizziersch
214,är hets bischets immer bfört,är hets bes jetzt emmer gspört
215,onderes heder sesch em ablauwat,onderdesse heder sech em applaus badet
216,eisbiispil amason isch als glaabüterdezue übere gange selberkombutertschipzentwerfe und s broduzierre seit de buchmand,eis biispil amazon isch als cloudabüter dezue überegange selber computerchips zentwerfe und zproduziere seit de buchmann
217,einzelni brocke werded au wesetlichwiiter kranzprtiert,einzelni brocke werded au wesentlich wiiter transportiert
218,grund gedanke vo delweglig isch dass dd twaffegliichheit dwüschet de pateie eher gwart bliibt,grundgedanke vo dere reglig isch dass demit dwaffeglichheit zwüsched de parteie eher gwahrt bliibt
219,si sind mit ticht vochnüpft de franze als audicke kuaste voziert,sie sind mit dicht vochnüpfte franse als au dicke quaschte voziert
220,ivrosttlürch werdetie au als kaulkuappe bezeichnet,bi de froschlürch werded die au als kaulquappe bezeichnet
221,zusätzlech vostortter tavns vode oubi in gege neu am afang nöd,zuesätzlich vostoht er davance vo de ruby ihm gegenüber am afang nöd
222,er het glichzitigakitisiert dass de damali koschtegünstigisiger krippen vonsab us de evaluation usgschlosse wodeeg,er het glichziitig au kritisiert dass de damalig chostegünstigi sieger gripen von saab us de evaluation usgschlosse worde seg
223,bsundose egestängel über de winterstor gloh werded wil de distelfink frist zorme,bsunders wenn ihri stängel über de winter stoh glo werded will de distelfink frisst dsome
224,de aueschuetz isch dore volksabstimmig nünzedrüenüns gentstande,de aueschutzpark isch dur e volksabstimmig nünzehdrüehnünzg entstande
225,si t zwetusigifzehlebezi wild und ohni zuetue vumne imker,sit zweituusigfüfzeh lebed sie wild und ohni zuetue vomne imker
226,lutdebünt no jaktvorschefte dorf ven jekoprojor achthaseschüsse,lut de bündner jagdvorschrifte dörf en jäger pro johr acht hase schüsse
227,schutzbläch isch aberge,sschutzblech isch abgfalle
228,wie kunkeh dbvor bereitige ide kantön usgoronavier us usgset isch enterschidlech,wie konkret dvorbereitige i de kantön uf scoronavirus usgseht isch unterschiedlich
229,i de schwiez wir dedbr jo viertusig doemedi kamentd enzogt,i de schwiiz werded pro johr viertuusig tonne medikament entsorgt
230,deensche wo sich de umgang mitzötig neprofiaskenöt gvonzind chönte zi soga e zuesetzlechsrisi kodarstele,für mensche wo sich de umgang mit sötigne profimaske nöd gwohnt sind chönted sie sogar e zuesätzlichs risiko darstelle
231,amason wöd kuant um komputing selorfähigmache,amazon wott quantum computing salonfähig mache
232,es wir zusch d bewölkig imoste lockreid of,es wird sunnig dbewölkig im oste lockered uf
233,mornalledings heitst inzug den duch daprilsune wieder ih,morn allerdings heizt in zug denn doch daprilsune wider ii
234,di beide bläckboke ind geporge und sölledi miran untersuecht werde,die beide blackboxe sind geborge und sölled im iran untersuecht werde
235,alkol döttetiohrlech drmillione mensche seitt wea dabak ser achtmillione,alkohol tötet jöhrlich drü millione mensche seit dwho  tabak sogar acht millione
236,ussodem werded d mensche i nodkorea talwis däglich stundelang politi gshueld,usserdem werded dmensche i nordkorea teilwiis täglich stundelang politisch gschuelt
237,dezuesihe de becki flachwasser zone gshaffe,dezue sind i de becki flachwasserzone gschaffe
238,nul kanzkenze und zweituusig trü hundert meper,nullgradgrenze um zweitussigdrühundert meter
239,di riche werded immerreiichar die ae immer ermer,di riiche werded immer riicher di arme immer ärmer
240,schwizsid füfjer s freihandels abkrome mitt crina,dschwiiz het sit füf johr es freihandelsabkomme mit china
241,eist mi vorderet lade infrastrucktuduechus,da heisst mir fordered dladeinfrarstruktur durchus
242,aisbspil e cafi fipozi usziri het ihm oktober zweituusigünze für di jungsvop kandidiert,eis biispil de jeffrey ferpozzi us züri het im oktober zweituusignünzeh für di jung svp kandidiert
243,sborteffei es schlarveland für musiggebhaber,spotify  es schlaraffeland für musigliebhaber
244,dstürig vo de motore oder de chüelsistem hend stüdente selbepogamiert,dstüürig vo de motore oder de chüelsystem hend dstudente selber programmiert
245,d schwii zo wirtschaf hoftsich vo däm de abbau vo zöll unde handusbeschränkige,dschwiizer wirtschaft erhofft sich vo dem de abbau vo zöll und handelsbeschränkige
246,de plan isch voregloh wode,de plan isch falle gloh worde
247,no varem auebau ish sini vamile mit imu fesbelin gflue,no vorem mauerbau isch sini familie mit ihm uf westberlin gflohe
248,si ghochet inm criexsvellamnebanere wo iranze zumnebaner voreinigt het,si ghorched im chriegsfall amne banneret wo ihri lanze zumne banner vereinigt het
249,neia het sich hetzaltmol dötane ghockt,nei er het sich jetzt halt mol döt ane ghockt
250,i m in bfuschi doine bisine wo nöd usgstande isch,i mein pfusch i do in öpis ine wo nöd usgschtande isch
251,so stricksctu anm babi keiaimitze wi minialtmarm immer gseit het,so stricksch du dem baby kei neui mütze wie mini alt mum immer gseit het
252,e zwinkhei entscheide bevord bereibi,erzwing kei entscheidig bevord bereit bisch
253,woas och e den do,wa suechsch du denn do
254,de spiler het er reiseschtresnadem spielnigs üsgmacht,de spieler het der reisestress nah dum spiel nix üsgmacht
255,zsnöschadiki t hagel voffbis drmilimeter,zneuchatel kit hagel va füüf bis drii milimeter
256,aber derwartig itschtes di digitalteliffonidi gliich glöibwürdikeit und frallum stabili täthet wiet dana logteleffoni,aber derwartig isch dass die digital telefonie die glich glöibwürdigkeit und vor allum stabilität het wie danalog telefonie
257,di eifi vaner feiscterbankha va geböe zibde warieru,die teifi vaner feischterbank cha va gebäude zu gebäude variieru
258,mit hilfva ihrusch ghörsiänent schischisch im dunkloperfektoriunt tieru,mithilf va ihrusch ghörsinn chännunt schi schich im dunklu perfekt orientieru
259,archä sen,starche föhn
260,ufnu fäst iner willa klauter ant unes wärdfols farzig,ufemu fäscht iner villa klaut der anton es wärtvolls fahrzig
261,o guaffer shtet bim wäsche hinner ie,der coiffeur steit bim wäschu hiner ihm
262,züedem hetmono in jenerzit in gliechtu steiner füesspalnationalmantschafüeffu,züedem het mu nu in jener zit in dliechtusteiner füessballnationalmannschaft berüefu
263,wenü üsachust gangsitzam und löf ni fan wäg ab,wenn dü üsachusch gang sittsam und löif nit vam wäg ab
264,hitu chanich feister un porte offola es chundken fleiga i,hitu chan ich feischter und porte offu lah es chunt küm en fleiga ih
265,um die bodiwersit täriner schwiz stez nit güet vill dierum flanzoarte sind gfärdut,um die biodiversität iner schwiz steits nit güet vill tier und pflanzuarte sind gfährdut
266,zo kihrt di grundbsitzeriisa bella branwal der hittu nie traktor und töfkrach sunder zwacku va löibfresch,so kehrt die grundbsitzeri isabella braunwalder hitu nimme traktoru und töffkrach sodern zquaku va löibfresch
267,schrifti ch lwät schi la miteila mo stäg i ängug üstüsch mit dum bundesamt ver gsuntheit,schriftlich lähnt schi lah mitteilu mu stäge in ängum üstüsch mit dum bundesamt fer gsundheit
268,nau  der gsuntesversorgigspräund shi tema wi e mobilität öffentlichi sicheheit wohnu und sowiterah,näbu der gsundheitsversorgig sprächunt schi theme wie mobilität öffentlichi sicherheit wohnu und so witer ah
269,im negschtu jahr sol häntdtracking der ze cho,im negschtu jahr soll handtracking derzüe cho
270,z abfieru vaneraget erfolgt oberzituflächi vom farzig,zabfiiru vane rakete erfolgt uber dsituflächi vam fahrzig
271,dachlaglitut ufvolksverhetsig und verbreitigfa propaganamatrial va derfassigsfeindlichu organisatione,dahchlag lütut uf volksverhetzig und verbreitig va propagandamaterial va verfassigsfeindlichu organisatione
272,zweitsterch stiparti isch zozialdemukratisch arbeitparti vo titschöshtricho,zweitsterchschti parti isch dsozialdemokratisch arbeiterparti va ditschöschtrich cho
273,fah da isch s witzüfärzgangu,va da üs ischs witer üfwärts gangu
274,d maria wird betöiptun e bstel gfahru,dmaria wird betöibt und zer baustell gfahru
275,ä sind d wolkenurzum elinubärge voder zentralund osct schwitz un nortbündu,zäjer sind dwolke nur zum teil inu bärga va der zentral und oschtschwiz und znordbündu
276,am samsta chunstöi immer chelter und bisem abo gisch de floke bi s in sflachland,am samstag chunts öi immer chelter und bis emabu gits de flocke bis ins flachland
277,der zögit sim sidu veliesparkwelwolke öi uber du bärge aberiblibund harmlus,derzüe gits im südu veli es paar quellwolke öi uber du bärga aber die blibunt harmlos
278,im wallis gits s par gresseri wolicke,im wallis gits es paar gresseri wolkulicke
279,na jue sangatione gäwuch hanei hent dass bewise,dnöiju sanktione gägu chamenei hent das bewiesu
280,zo plant der us üzu minister meik pompo es wältwizpüntnis gägu das land,so plant der usüssuminischter mike pompeo es wältwits bündnis gägu das land
281,wir disnsilnes jfgetieränrat diegigjfatiw dezäpää piä,wier hei zbrasilien es fragmentierts parlamänt die gregscht fraktion het zäh prozänt vane sitza
282,hoff he die efüsländisch dacheiferfaueride,hoffet ier öi üf üsländischi chöifer va ewer idee
283,vor derbundespresitintin si munettas um aruga rede derwe ifgunder klaus scwab,vor der  bundespresidäntin simonetta sommaruga redut der wefgründer klaus schwab
284,der an drias fätet aner wm vane ringerz kasachstan fer es üsrievezeichu gsorgt,der andreas vetsch het aner wm vane ringer zkasachstan fer es üsriefezeichu gsorgt
285,ch weis dass sü dass nit wilt das s ch ind iner verganguheit wiehlu u das han nöinie gmacht,ich weiss dass dü das nit willt dass ich in diner verganguheit wiehlu und das hani öi nie gmacht
286,wen tieri üs nahzuch de stammunt haltdi akuarie verelatifknproblematisch,wenn tieri üs nahzuchte stammunt halti aquarie fer relativ unproblematisch
287,hols isch es vertruzmateriahl udöi eis waschön cha oltru,holz isch es vetruuts material und öi eis wa schön cha altru
288,wöns stroverbrchtisch rutschts va e lei immerwiter i berich mit betobodu,wenn zstroh verbrücht isch rutschts va ellei immer witer inu berich mit betobodu
289,es gäbä zwenig wisseschaftglichi bewisa das d flaneschutzmittelch rebserzig hets damalsgheisse,es gäbe zwenig wissuschaftlichi bewisa dass zpflanzuschutzmittel chrebs erzige hets damals gheissu
290,so isch im wallis di kantonstraseischu zanias unt zermat gspert gsi,so isch im wallis die kantonsstrass zwisch zaniglas und zermatt gsperrt gsi
291,in achstock vam aba hüs und flädermischwipplini und zi en da ihruschiunguüf,im dachstock vam ahbau hüsunt flädermischwiblini und ziehnt da ihrusch jungu üf
292,dü malsch dass ja änzbüs,dü malsch das ja änz bunt üs
293,der mülwurf grabut schiduch däeda,der mülwurf grabut schi durch därda
294,du geschlislig uer de achbodu,dü geisch lislig uber de dachbodu
295,richha ich ladich geztlot,richard ich lah dich jetz los
296,ha öi jam ramt upf gnascht meischter,ha öi amu rahmtopf gnascht meischter
297,i stossodmaascha drch di gägend die kidou und schlaht mit dum chupffgägu änglas desch,schi stossut dmarsha durch di gägend di kit um und schlat mit dum chopf gägu en glastisch
298,wis e sparerdä mit de erit tas oen huffe gäld,wiso spart er dänn mit de marita sonen huufe gäld
299,inethjopie grüessi me sich biage kontackt är we mer sich nöd käni,in äthiopie grüessi mer sich bi augekontakt au wenn mer sich nöd känni
300,abe het auned irsproche,aber er hät au nöd widersproche
301,d elprivatisierig hät khei uswürkige ofs interaenahle gschäfft,d teilprivatisierig hät kei uswürkige ufs internationale gschäft
302,ide jahr nach d unnobhäinggkeit het sech im bundi zuenähmend es chas usbreitet,i de jahr nach de unabhängigkeit hät sich in burundi zuenähmend es chaos usbreitet
303,de grungedanke vo däre regig isch dass dademih d waffeglicheizwüschtde partäe gwoat wirt,de grundgedanke vo dere regelig isch dass dademit d waffeglichheit zwüsched de parteie gwahrt wird
304,de dep isch n öbei nicknolte au usfüer en debrodezänd gsi,de depp isch näbedem nick nolte au usfüehrende produzent gsi
305,die chemisch stuck duur ähndlet starchtäreä vo fluegsetin,di chemisch struktur ähndlet starch dere vo fluoxetin
306,si wärde trainell am dunstig vor em ascte nitwuchgässe,si werded traditionell am dunstig vorem aschermittwuch gässe
307,ide folgenahr isch es zum ifacha bründerige durfranzösischi truppacho,i de folgende jahr isches zu mehrfache plünderige dur französischi truppe cho
308,de fal hauert ischnelwsheitere himmel passiertt er hatd vilmeh en sistem färdber ufteckt,de fall hauert isch nöd us heiterem himmel passiert er hät vill meh en systemfähler ufdeckt
309,bunsrät t räet zowietischi und russischi minister,bundesrät träffed sowjetischi und russischi minister
310,ugslülggtetxxtt,e million arte sind momentan vom ussterbe bedroht
311,vorallem häte sich aber ennamea al spezerist noimusiggmacht,vorallem het er sich aber en name als spezialist für noi musig gmacht
312,ufvi hätde sich zm könig usrevelah,drufhi hät er sich zum könig usrüefe lah
313,er isch mit ründer vom lettische pue veband gsi,er isch mitbegründer vom lettische pureverband gsi
314,die masna zur verbesserig vo deerärigslag isch der bure lobiufidestand gstusse,die massnahm zur verbesserig vo de ernährigslag isch ide puurelobby uf widerstand gstosse
315,dadbi isch zin glnge erebellische ba rön spalte und nachenand zbesige,dadebi ischs ihm glunge di rebellische barön zspalte und nachenand zbesige
316,d hrittiker werfet de regiigpinkaschingfor,kritiker wärfed de regierig pinkwashing vor
317,de uspresiänt on eld tramp hät se fdas zehrschmitroige reagiert,de uspresidänt donald trump hät uf das zerst mit drohige reagiert
318,de sächefüfzgiärig wil für deftpde ständerazitz vom parikho leg jachim eer wod zruckträtet verteidige,de sächsefüfzgjährig will fürd fdp de ständeratsitz vom parteikolleg joachim eder wo zruggträtted verteidige
319,di scif vo lälderach ischwägsinre christlich öberzügig ass frauefeinlich ond homo vopetzänet worde,de chef vo läderach isch wäg sinere christliche überzügig als frauefeindlich und homophob bezeichned worde
320,jaet natüllische sin nationals ränne sch bezelli useforderig,ja natürli isch es internationals renne e spezielli useforgerig
321,na hät si g sei und luterbrüeled,nei hät si gseit und luter brüeled
322,aber er hät id widersproche wo si sich gweigeret hät,aber er hät nöd widersproche wo si sich gweigered hät
323,ich viel nöt dass du na iter mitinnere mue terstript isch,ich will nöd dass du no witer mit dinere mueter stritisch
324,am zistig und miuch nur zum steil sunnig algemeinschwül und gwittrig,am zistig und mittwuch nur zum teil sunnig allgemein schwül und gwittrig
325,d schneflock achse dus sächsegige iskristal,d schneeflocke wachsed us sächseggige iskristall
326,si mo netta sumar ugaich bin sehr froh und dankbar für d arbet im ständerad,simmonetta sommaruga ich bin sehr froh und dankbar fürd arbet im ständerat
327,de isch bi klipolitische frage er ufdklötz,de isch bi klimapolitische frage eher ufd chlötz
328,es gebizenig wisseschaftlichi bewis dass bflanzeschutzmittel chräbs git häts dazumalgheisse,es gäbi zwenig wüsseschaftlichi bewis dass s pflanzeschutzmittel chräbs git häts dazumal gheisse
329,im kanteonargä chame drum keintstatlandgrabe gse,im kanton aargau chamer drum kein stadtlandgrabe gseh
330,de ellgrekko hät d vilereigiösi bilder und bortreissusgmat,de el greco hät vill religiösi bilder und portraits usgmalt
331,de sos hät behaubtet das s in uftrag vom fäckelten im d kontolle über alli schlittaktiwitäte ge hät,de joyce hät behauptet dass sin uftrag vom shackleton im d kontrolle über alli schlitteaktivitäte geh hät
332,d habtawändig isch gege breitblei uchrüter widistle chrot depösche winde und storch schnabel gchtet,d hauptahwändig isch gäge breitblättrigi uchrüter wie distle chrotepösche winde und storchschnabel grichtet
333,de säm hät si nase grie,de sam hät sich d nase gribe
334,ich stibizi nus de voratschamer,ich stibitz ihn us de vorratschammere
335,er sch es wor chindklaut hät,er isches wo oises chind klaut hät
336,drungsttrthau hi und  ab,drum stürz ich au hi und da ab
337,sie oberfläche isch unebe gsi,sini oberflächi isch unebe gsi
338,in melbn ischerim halpvinal amowak scoko witst gscheitzet,in melbourne ischer im halbfinal am novak djokovic gscheitered
339,das gäl zöll lud barmelan scho das janwigsetzt werde,das gäld söll lut parmelin scho das jahr igsetzt werde
340,de hetgis sini ufegi bim kcrlima sts nöt gmacht,de hegi sini ufzgi bim klimaschutz nöd gmacht
341,und versicheretti u vir das zaend,und versichereti wo für das zahle münd
342,sbovelige kurchus hä is varchurzm lime zude iebahnbast,s boufellige kurhus hät bis vor churzem nüme zude noie bahn passt
343,s unter näme erb um neoichunde,s unternehme wirbt um noi chunde
344,wo häsch si is versteckt,wo häsch s chies versteckt
345,fänsteruskunnstoff chönd sehrändlich usgsewi holzigi fänster bi uf de olie flächi holtscocktur abockt werde chan,fänster us kunststoff chönd sehr ähnlich usgseh wie holzigi fänster will uf de folieflächi holzstruktur abdruckt werde chan
346,dän isch si als ussakorespondäntin uf semfernsisgvog gange und isch korespondäntin i de vesti zgsi vo si zrukisch,dänn isch si als usakorrespondäntin uf san francisco gange und isch korrespondäntin ide westschwiz gsi wosi zrugg cho isch
347,zuesälich häts villerson ölliwächselgeh,zuesätzlich häts vill personelli wächsel geh
348,di end au meus,die gänd au meh us
349,die flinsti beteiligung händ kontön uuri mit z weidris prozänt glar us smitteedrisg prozänt ond apbezäll innerode mit vieredrisg prozänt gha,di chlinschti beteiligung händ d kantön uri mit zweiedrisg prozänt glarus mit drüedrisg prozänt und appezell innerrhode mit vieredrisg prozänt gha
350,bernn arge graubinde mäldete birekörd,bern aargau und graubünde mälded noi rekörd
351,dia hätschte sänch  au de zueschlag ibercho,die hät schlussändlich au de zueschlag übercho
352,er dasmüssed erheblichli sicherheits bedänke dasi wi zumwist bilenstorm,für das müssted erheblichi sicherheitsbedänke da si wie zum bispil en sturm
353,ide gshricht vode superlig häets achtdspiltä gäh wo viert partie unintshe usgange sind,ide gschicht vode super leage häts acht spiltäg geh wo vier partie unentschide usgange sind
354,d cohl vode berlinner falledvor nachgüetgithell vode gäst geber,d goal vode berliner falled aber nach güetiger mithilf vode gastgäber
355,ide rigespiel stöntrüpartiegägetims a wonom plejofs känmpfed,i de übrige spil stönd drü partie gäge teams ah wo no umd playoffs kämpfed
356,pollitikbeiflussieri arbed nötd wüsseschaft,politik beiflussi ihri arbet nöd d wüsseschaft
357,bi de nafellig we e vorsichtig und schüc,bide nahstellig wird er vorsichtig und schüch
358,nö bruch sif zätel und gfläppand,mer brucht stift zättel und chläbband
359,d fraue beahrbeidet tälder und mache krälli schmuck wo si de turiste verchaufed,d fraue bearbeitet d fälder und mached chrällelischmuck wo si de touriste verchaufed
