,pred_str,text
360,si ei sch alls vezierig entwerrediräkt oder mitere kordla de paagmacht,si isch als verzierig entweder direkt oder mitere kordle ade chappe ahgmacht
361,z vorbilt fürdass bjekt isch am marsel düschan siss schachtel ihm koffer gsie,s vorbild für das projekt isch am marcel duchamps sis schachtel im koffer gsi
362,de grösti betri bishmolke si,de grössti betrieb isch e molkerei
363,egaui fesstleig vom strck verlauf isch obenonig beschlosse worde,e gnaui festlegig vom streckeverlauf isch aber nonig beschlosse worde
364,de inneri frite in ängland isch aber nur obefächlich gsi,de inneri fride in england isch aber nur oberflächlich gsi
365,debund in friet über goronawirussi twationüde schwiz,de bund informiert über d coronavirussituation ide schwiz
366,hnamit dematureend amenzistigtzerwarterr,ahgnähmi temperature send abem zischtig zerwarte
367,bät föder dossmoter dange ond zeit osem höt de vaseste frgoziore,sie esch as bett fode grossmuetter gange ond gseit grossmuetter was hesch du för grossi ohre
368,gitnin end jorgäng wosertnitlidetiordäfä el ni emmertinbtifenif,es geht anschinend johrgäng wo sech ned jedes johr träffe well niemert dinitiative ergrifft
369,ftwener et zond zwoi alpbtriebenigergehn doch ei ele het si shusmetlerwilef chuft,früehner het sno zwei alpbetrieb weniger geh doch ei älpler het sis hus mettlerwile verchauft
370,evölld drechtineg vome amoberölos,die erföllt drichtlinie fode who mühelos
371,deek edech buech beene bee beie en bebebechr ondebawegte,de jack triebt es böses spel met dene beidne ond tötet es paar onbeteiligti
372,e eättife enufgräge weruigi en gleidigint dodened inm mätieruugwöt,en grossi azahl fo sine uftraggeber esch jüdischem glaube gsi ond dodemet em naziterror usgsetzt
373,bede hwelcagechenne düntebirchiang gnade,ede hochlage chönne dwenter dorchus sträng wärde
374,beforde  ach elsde werdachoesch escher em sächiescherot ond stalalder fomärseborese,bevor de nach elsterwerda cho esch escher em sächsische rot ond statthalter fo merseborg gsi
375,sschissme het dodure aui morde izokalten dheteen zeit,sschisma het dodore au em orde izog ghalte ond het de entzweit
376,die sentemmet deckferschnöpti franze so wiike kuateverziebert,sie send met decht verchnüpfte fransle sowie decke quasle verziert
377,au se et leterwärasgnösberwändi,au sini blätter wärde als gmües verwändet
378,bzsonde siede rommantie häntigrüene chönne bfonkhte,bsonders ede  romandie händ die grüene chönne ponkte
379,eusgank vode scasrofttallehdkante gänf esch offe,de usgang fode ständerotswahle em kanton gänd esch no offe
380,disdächsedit jöhriges vanenänei,die sächsedrigs jährig zieht es parlamänt ih
381,patric honstetter klinmaschotzektbäte bewewef schwiz esch ader entüst vode konferänz in madrite,patrick hofstetter klimaschotzexperte be wwf schwiz esch aber enttüscht fode konferenz en madrid
382,zobdenskbrurff tüm ond a kltivepolitik bsert veri bare,so lönd sech bruef studium ond aktivi politik besser veribare
383,är eden egneid bebikibuch in gochuchknugä,er het en scher gno ond de decki buch vom wolf ufgschnette
384,ede letschte däkg sin ehne au schtrallie zwarschtorzfluet on drisgi hage chöener vom hemel gheit,ede letzte täg send in australie zwar storzfluete ond riesigi hagelchörner fom hemmel gheit
385,aobersomdeeieegi eella ond oldi en fontfe,obwohl de sommer verbi esch zerpe grelle ond heugömper om dwett
386,om biodivesite schwitz sotsnegguet veligier ond flansarte send gördet,om dbiodiversität ede schwiz stohts ned guet velli tier ond pflanzearte send gföhrdet
387,dievs iscth halsso gnanti spracht zu tek enschin gsprochnig siächtiti tegstt kommentiere,deep speech cha als sognannti sprachzutextengine gsprochnigs e ächtzit e text konvertiere
388,wenn genaut flagge zom ersctemolghesseword esch loht znöme lofeschtstelle,wenn genau dflagge zom erschte mol gheisse worde esch loht sech nöme loh feschtstelle
389,au emeno uftreänlech het si glo eättrentleche noedig,au emene ufdrengleche zitgnoss seit er ändlech emol dmeinig
390,doterfabheter sich zgloschrüffe,dodrufabe heter sech zom könig lo usrüefe
391,inden aupfopoezgittelledibetrofe stele a wäbe de häis rot ond bekobelbottbre,innerhalb fo chorzer zit schwälle die betroffene stelle ah wätrde heiss rot ond möche blottere
392,endjet sech räcignreschtsrömewe störigebesesnetemeromene gre,mer händ jetzt e chräftigi nordweschtströmig wo dstörige jetzt bes e mettelmeerruum inebrenge
393,de jurah ond ad voralteregeblibesunnig,de jura ond au dvoralperegione bliebe sonnig
394,i elehtsuceneberhenfetis siggäsch de barosal obestefiree,jährlechbsueche öber hondertdrigtuusig gäscht de barocksaal fode stiftsbibliothek
395,ui gurer aber au kaso stane datare oe kirgise,uigure aber au kasachstane tatare ond kirgise
396,ich befföene gschlage ond dranktassiert worde goptvelon,ich be fo ehne gschlage ond dranglasiert worde globt ond belohnt
397,de dhecnighärgt iseträden debägebenterneine en dini icte wirentikli end deech verhäifeänd,de technopark esch es paradis för startuponternähme ond jongi töftler wo erere entwecklig zom dorchbroch verhälfe wänd
398,es egibsi abere gbssischdeposevellifurene anzkolegt träffe wen au i chorzu zit,es seigi för sie aber e grossi chance velli fo erne amtskollege zträffe  wenn au e chorzer zit
399,sonder losträtte vo jugendliche wo ets grossi pardeii es schwezerbringe,sondern losträtte fo jugendleche wo jetzt grossi parteie es schwetze brenge
400,eäbi gäg d näeaten  nüch bwien ein wägtöfeebinde ferdeen verwictägligenunduchwä glögä,srf begleitet snationalteam hutnöch dor dwm ond zeigt exklusiv belder fode schwizer liechtatlethinne und liechtathlete
401,eneade em rofe,ond es wartet niemert of dech
402,echamen häetigeinedestellewedee es wärdieärochhe,ich chan mini härztätigkeit ned ihstelle wenn du brüellsch als wär dis härz broche
403,er isst meemmer aleswägg,er esst mer emmer alles weg
404,hes sen t bäneshschaftwähswälter gsi wo daeech beas ehein,es send dbärner chraftwärch sälber gsi wo dabschaffig beschlosse händ
405,efteben hetet di ägel ond höpe bee ond wächegüert,osserdem häter sie ahgschroue ond het de prozäss onsachlech gfüehrt
406,e eha milietrama weren stritriebpoteretwert wo bescoldigwert besctächig selderagnaosh,idem familiedrama werd en stüritrieber portraitiert wo bescholdigt werd bestechigsgälder ahgno zha
407,e meise le eiallöt send die brobietholde,die meiste szene ond dialög send improvisiert worde
408,ibie das s stüpebachet her erounamipossere,ich be das stöck grad nach minere lune am improvisiere
409,een iegeechwede het mie glächedond ed absouti ewei und finoleichltikei,er het nie glert rede het nie glachet ond het absoluti sexuelli ond finanzielle glichgöltigkeit zeigt
410,er ig nemer we lofari macheeeplohe,er esch nöme velo gfahre well sis födli weh do het
411,den het t atebrbe,sam het sech dnase grebe
412,ghen au eso hani gloni dersti gseha,genau eso hani gluegt woni de ersti gseh han
413,äre bänditeck endenti vode länt hänetibe öcfedenechnechwuckicinde un bebegen,er het dhand usgstreckt ond em schien fode lampe hani gseh dass zwei fo sine chnöchel ufgschörft send gsi ond blüetet händ
414,des greel ie gste,usglehnt hanis ned gstohle
415,wensaerstüeches cnet ische fegrit,wens aber störmt ond schneit esch de früehlig nöme wit
416,e tanz int büedem vode ara,sie tanzt met jedem wo deför zahlt
417,me wä e waschinlch alli unbeolfer sie,mer wärde wahrschindlech alli onbeholfe si
418,ugebüpt üser haut wond zwartetig nai,d sunnä blibt üs erhautä und zwar bis mitti nami
419,oderhutcchontackt misch denä ö isch gsundheitlech un bedängli,o dr hutkontakt mit denä öl isch gsundheitlech unbedänklech
420,de wärdä bsunderst dachbaukä und beschtanteileä ver bärkitä probizierk,dert wärdä bsunders dachbaukä und beschtandteilä für bärghüttä produziert
421,ä isch eine voä mitbegrün vom jungä dütschwizer schpeuveum,är sich einä vodä mitbegründer vom jungä dütschschwizer schpiufium
422,aus frohetie sich d müglächkeit vorä habilitation nüsä ekämfä,aus frou hetsi sech d müglechkeit vorä habilitation müesse erkämpfä
423,d bahrbiuz escht fürmereiä vu ibier ahrtä ser grlüntäc umerswuecht wordä,d paarbiudig isch fürne reihe vo tierartä sehr gründlech ungersuecht wordä
424,schnäueischer idi damelicgi bolk nä in dekriert wortä nd disch fumäenä bekantä fingethikitarischt wordä,schnäu ischer idi damaligi folkszenä integriert wordä und isch zumene bekanntä fingerpickinggitarrischt wordä
425,lut em wirtschaftsediker toas beornäer wärdä ungernähmä zuenämt zupolitischä aktörä,lutem wirtschaftsethiker thomas beschorner wärdä ungernähmä zuenähmend zu politischä akteurä
426,ä isch bwaut vorä trotzdepevizit wo ihmsi agbaschtert wort,är isch gwäut wordä trotz dä defizit wo ihm si aaglaschtet wordä
427,drogmuetrun grothäppli düeg näppin oue,d grossmueter und s rotchäppli die schnappimer beidi
428,dass igi besser chat gsee,dassi di besser cha gseh
429,lanwörtschaf flächä bräg landschaft ds but vom schwizer mittuland,landwirtschaftsflächä prägä s landschaftsbiud vom schwizer mittuland
430,breift dlätriknarutz diä orhieä schiiz gschützt,breitblättrigs chnabächrut  die orchideä isch ir schwiz gschützt
431,wo obstpöim stö cha i regemäsig garsäscögu wi der farerot schwant oder deschfächt beobachtisch wärdä he,wo obschtböim schtö chöi regumässig gartävögu wi dr gartärotschwanz oder dr schpächt beobachtet wärdä
432,äggnabu gaup ustmät bidm patbet überwis,ä knaugäubä schmätterling flatteret überd wisä
433,die triskd atmettergrosi dandwitschafe öimer nid nach natuurschtutzlie erbuchplikg,die drissg quadratmeter grossi landwirtschaft chöimer nid nach naturschutzlehrbuech pflegä
434,e figeniträte verwösfeschaft wemetodä vod konlementärmegisin wseschafle eforsct würde,es sig im inträssä vor wüssäschaft we methodä vor komplementärmedizin wüssäschaftlech erforscht würdä
435,ab mizädrüesächzg isch verändich voradium verbotä worchätht,ab nünzähdrüäsächzg isch d verwändig vo radium verbottä wordä
436,im loenshelles gsächä jogendlechi in durcschnid fvier aukoho wärbigä and tac,in los angeles gsächä jugendlechi im durchschnitt vier aukohouwärbigä am tag
437,d lindä it schpis i merderi metebwöckhi mit knouää und wuchäribä übegsnäit,d lindä isch bis i mehreri meter hööchi mit chnouä bülä und wucherigä ubersäit
438,dr aberschpel derbeäe isch rit schnau füre gschossä und het per chopfbau vo ändet,dr abwehrschpiler beier isch blitzschnäu fürägschossä und het per chopfbau vouändet
439,ä schtörnischä ebscht brigtfi gwitter und chautuft,ä schtürmische herbscht bringt viu gwitter und chauti luft
440,die dänschi regierig wo d mitti no fämber biiis vo schweedä nach dännimark i der gränzkontrouä ifüerä,die dänischi regierig wott mitti novämber bir iireis vo schwede nach dänemark wider gränzkontrouä iifüehrä
441,so si göp in chiina mitdr asiatischä infrastrucktur in weebänk ä gägenentwurcht zum iwäffä ntschtandä,so sig öppä in chinä mit dr asiatischä infraschtruktur investmentbank ä gägäentwurf zum iwf entschtandä
442,handlet sechs drbi um meh au oma nachhevä ungerechtt,handlet sechs drbi um me aus numä nachhiufeungerricht
443,nouorgä heiti wätunkt und iäh dudig wändi ärekt miterwillä nämettalä vof nouporäretundinpiel äk,s snowboardä het si höhepunkt umd jahrtuusigwändi erreicht mittlerwilä nämä d zahlä vo snowboardfahrer tendenziell ab
444,u e stobtme derlalldo,und wi schtopptmä dr ronaldo
445,am unnteg ammäntig zwitwis sunnig,am sunntig und am mäntig zitwiis sunnig
446,si schef bezsechät däraus gu rnd,si chef bezeichnet är aus guetä fründ
447,umä s öt änlich mit drsugventioniei vo vossibröndschtoffä ufhörä,und mä sött ändlech mit dr subventionierig vo fossilä brönnschtoffä ufhörä
448,es isch aberchumz erwartä das dnashät di rundfüvezwänzgmiliardä us soller zuesätlech bechund wo si fübes projektkckulierät,es isch aber chuum d erwartä dass d nasa die rund füfäzwänzg milliardä usdollar zuesätzlech bechunnt wosi für das projekt kalkuliert het
449,im betrrit machtr dr pouerenä umtrseigenä wetzi,im betriib machter dr powernap ufm betriibseigene wc
450,no betreit hi isticki sächshunder bis sibä hundert meter,no betreit hie d iisdicki sächshundert bis sibähundert meter
451,s bärder soziau isch am mäntig vormittag vürne stellignam nit ereichbar gsi,s bärner soziauamt isch am mäntigvormittag fürnä schtellignahm nid erreichbar gsi
452,gopa het sech no angeri onabhängigi schtudios ahhgluegt,coppola hetsech no angeri unabhängigi schtudios aagluegt
453,dänä hösi sech ä nei egiänzmüsse ufbouä,dänä hetsisech ä nöii exischtänz müesse ufbouä
454,het sec vöreri voröiligi bemerki gshännt,si hetsech für iri voreiligi bemerkig gschämt
455,unde häk etäch um und frichrrnup höpl keöp,bring die häx eifach um und pressier drmit hetsi gseit
456,zi het säch niwe der voerhout,si hetsech nie drvo erhout
457,vüelecht weni im näschtä kamm etesgida eid,vilech gwinni im nächschtä kampf het dr scida gseit
458,ud ian isch mä os trinkt gäut,und ja i schparä o s trinkgäud
459,du heschnä gää und äas chowürterct,du heschnä gärn und das gschpürter
460,do tantsisch soläkt winä fädere,du tanzisch so liecht winä fäderä
461,dr staudan setti in der flusbiegigeicher glenk entst,dr staudamm sötti in dr flussbiegig aicher gelenk enstoh
462,mir händ vil vebraulich ochumänd zfue,mir hän viel mit vertrauliche dokumänt z due
463,zeckge gits in züsche überal,zecke gits inzwüsche überall
464,aber de vochi und au ojoteä und bärä wind em rezänte lechkwze frnlibe,aber dr vogel und au d kojotä und bäre sind em rezänte leckerbissä färn bliibe
465,für gankosimehrerügo sind di relatifkine  kuarie gand siche propmatisch,für ganz grossi meeressüüger sind die relativ kliine aquarie ganz sicher problematisch
466,eiatworp isch nid bekawochfe,ei antwort isch nid bekannt worde
467,hrech zweiolenisch i mealie hind zweiwecleiste sici hettursceetfihi lauanbe nded,noch zwei olympische medallie und zwei wältmeistertitel het dr gündepfennig sini laufbahn beändet
468,dr forschlag esc vo de rumänische edigäunterstütze warde,dr vorschlag isch vo dr rumänsiche elite unterstützt worde
469,h vodörfins isch is witächs gange,vo dört us isch es wiiter ufwärts gangä
470,in nuzärn oum an zistig morgehochnäbe,in luzärn hänmr am zistig morge hochnäbel
471,a nurd briiester zförere wird nüd ändere,aber nur d priester z fördere wird nüd ändere
472,verdäne händ säcde achn voänen grose wenschnochegra parche schaf,vo däne händ ganzi sächseachzigkommanün prozänt än grosse wunsch noch äre partnerschaft
473,wor au ume be pelante wign bewäk bedändu chundt de kontewe,wo au immer de polanski mit sim neuste wärk presänt isch chunnts zu kontroversä
474,drum stöend heme wie nuchaltighät und seibspistimig vo de lokale aferikanischebevölkerig imzentrum,drum stön theme wie nochhaltigkeit und säbstbestimmig vo dr lokale afrikanische bevölkerig im zentrum
475,ich beweiktbefde ineinemenke ide ähligä äi und de greite wän,ich bi überzügt devo dass uns die junge mensche ihri ahliege au unterbreite wän
476,droäm het sich bim d hetmazbuewandrigt itstpelekänderet,trotzdäm het sich bim thema zuewanderig d ihstellig gänderet
477,s erste lssit r sso in efebene acht zig ach de achtzi gin wider ali fiers bg vustalkhle in t swi,s erste mol siit dr saison nünzähsiebeneachzigachteachzig gön wieder alli vier speedkristallkugele in d schwiiz
478,di wärti t neefend,du wartisch bis mir do sind
479,ie wets em eiflach dürgfüeknad,si het em eifach d tür zuegknallt
480,am istig um ibuck o zum teillsiealge meinschien und gwegerha,am zistig und mittwuch nur zum teil sunnig allgemein schwüel und gwitterhaft
481,hunderdi höischrecgke sitze ufem feälfast ussschlieslich ufvenander sie pargä sich leeio,hunderti heuschrecke sitze uf em fäld fast ussschliesslich ufenander si paare sich lege eier
482,ä bi spil  der sceffri verpozi us züri het imoktubu zweidusigundünze für d jungissvapikantitiert,ä biispiel dr jeffrey ferpozzi us züri het im oktober zweituusigundnünzäh für die jungi svp kandidiert
483,belicin wään in schrebergrate i rode hole be basifas merkantonsflagezgse alsefane,villicht sin wäge däm im schrebergarte im bruederholz bi basel fast mehr kantonsflagge z gseh als schwiizerfahne
484,doch jedem verabed riffd mänis bofod usr schid ichtr heetkeitizumergiere,noch jedem foul rüeft d mängi sofort us dr schiidsrichter het kei ziit zum regaiere
485,vivölle unchewassermangiglird on bätte sit zu dr muebeschrorte,si sölle unter wassermangel glitte ha drum bätte si zu dr mueter gottes
486,d utde utu dut lut deonde gautonebätga,die erste elektrische glättiise händ no kei termostat kah
487,wor sizi erneuihole fammei argoes parzüg merfag  voldowuckf,wo si se erneut ihhole ramme si ihr gstohles fahrzüg mehrfach mit voller wucht
488,aäkueut nugä u un de foteee pbäbagaded ane euendtufl,ä kugele isch noch näbe ihm in de pfoste vo me vorbau dach gschlage die anderi het en wiit verfehlt
489,it enanter greded häne,mitänander gredet hänmr
490,wens ab stmt und schneit isch der frelegnüewit,wenns aber stürm und schneit isch dr früehlig nümme wiit
491,e wutterächt bruch vodärä ag pobiri nit,ä bewusste rächtsbruch vo däre art tolerier ich nid
492,a um anbtet,är umarmt si fest
493,tram adboverstoti hantwäg,ihre maa do verstoht sis handwärk
494,dasgalch müer het leiste will ishimu emmänt hart durschaffe,das ka ich mir hüt leiste will ich im momänt hart due schaffe
495,si isc and s be vuer grossmoter gannao ond et deit grossmorter was hestufüer grossi ora,sie isch an ds bett vur grossmuater ganga und het gseit grossmuater was hesch du für grossi ohra
496,aleimit dr eigena forschig undeiklickschaftafarmausis das lec,allei mit dr eigna forschig und entiwcklig schaffen d pharmamultis das nit
497,versunna wind drefigstronvo kgladena teili bo zunna ins allentlok wirdi söttignachell zund em sunnasture,dr sunnawind  dr stetigi strom vu gladena teili wo d sunna ins all entloht  wird in söttigna fäll zu nem sonnasturm
498,dia erneährend sech vorirst vu holkümpond kliim  eibexsa,dia ernährend sich vorerst vu heugümper und klina eidechsa
499,di emera wäria leenitim derfehl ti fwartbrendligakfletit,binara variation vum gefieder fehlt dia schwarz sprenklig und fleckig
500,sch ge frider isch ageme in stun sparzz gsi,ds gefieder isch allgemein stumpf schwarz gsii
501,bi der swis koms sin dervartiga hür alt id andera ab ütert,bi dr swisscom sind d erwartiga höher als bi da andera abüter
502,s gspröch  rmich eilsahli gärd,ds gspröch het dr michael sahli gfüahrt
503,ie langidistuck suacht han het driegerdengt und sini böcksagleit,wia lang i di scho gsuacht hanhet dr jäger denkt und sini büchsa agleit
504,d koschi schlucht am dichnahmigafluskoschi isch bedruck,d koshischlucht am gliichnamiga fluss koshi isch beidruckend
505,alsrestlic verstärter hendsecis aierchwelärt uin falerichi ude al ish gwe,als restlichtverstärker hend sich wissi betttüacher bewährt wo in fallrichtig vu da aal uusgleit werden
506,nd fert gits ihm is gluag rond dopple zo viil hünd und katza zema,und pferd gits in island gnuag rund dopplet so viel wia hünd und katza zemma
507,neltett  denelite un tätereiöien lätän dertit e,nicea fact zu da beneluxstaata in theater oder kinos kriagen platzaawiiser trinkgeld
508,nakunt ane dä frgurho nover bam gretit und bi nerergdaeiti wartig,ma könnt aneh dass d struktur vu notredame grettet und in ihrer gsamtheit bewahrt sig
509,userhouda a täbbuktäm,d schwingerhosa as starks stuck schwiz
510,u ebad dend  banfer an der noemol ver brachtmeile buaeng en parad,sit täg stön d panzer an dr national mall dr prachtmeila vu washington parat
511,warom hend sie eigndlich bütshla emalp,warum hend sie eigentlich dütschland im aug
512,dasür i z on ragla ördiga klima politi,das ghöri zu nara glaubwürdiga klimapolitik
513,ar sind uakunft und went mit bestimma seit der simon ghöstinger,miar sind d zuakunft und wennd mitbestimma seit dr simon köstinger
514,dr assell dopler vu dr fdpligdaber wor raschtendet dlich inter amerohnaltri nobüchel vu dr ssvopezrugg,dr marcel dobler vu dr fdp liggt aber überraschend dütlich hinter am ronald rino büchel vu dr svp zruck
515,c herc kha decta spielier het aber numa gmeiech wiarlmin slogen o wisoschloh,dr kadettaspieler het aber numa gmeint miar müand slowenia sowieso schloh
516,ischo afangssslangsigzi verarenals ider meistertifi noch weiusig undwölffider zgwönna,scho afang saison sig ds ziel für arsenal gsi dr meistertitel noch zweituusigzwölf wieder z gwünna
517,a bi fliar wifera vell sind dlaboruntersochi da no uusstu,au bi viar wiitera fäll sind d laboruntersuachiga no uustehend
518,wen d ma schina vorssichtig het dr jönzend in zuaget,wend dmaschina vorsichtig het dr janson hinzuagfüagt
519,a huntig ide ödi hndedi anut denh we ibe wgt,am sunntig und am mentig sunnigi abschnitt drneba au bewölkt
520,d ude finrikeneie moberne trdugtvotaia mit alberi kita,d bilder sind präzise wia moderni produktfotografia mit alta requisita
521,müea e sich haber uszalt hüg in sinipofsicher,d müaha hegend sich aber uszahlt hüüt sind sini schof sicher
522,gagäbbrt az atorz d döt tisich ufgrup vum labfenda verfahra nit,geganüber kassasturzüsseret sie sich ufgrund vum laufenda verfahra nit
523,mit dr avau stürvorlag hend der bundesrot und s parlamen eber pateigrenza ussaköüna öberzüga,mit dr ahvstüürvorlag hend dr bundesrot und ds parlament über d parteigrenza ussa könna überzüüga
524,diea offanas son da vur letst da seson wer di nomoll so ritig uustrega,dia offena sandala vur letschta saison werd i nomol so richtig uusträga
525,dr eltisch dis soun lehunflörte t häftig mi era und sie erligt bält sin em schar,dr ältisti sohn leon flirtet heftig mit ihra und sie erliggt bald sinem charme
526,nie hanis somi glustucktiwia hüt gha,no nia han i so wenig lust uf di wia hüt kah
527,ei judr zweimohl hani gärtengse r u äga gschaf hend wobiiiri mämaschina gschus dom grorshe,ei oder zwei mol han i gärtner gseh wo im rega gschafft hend wobii ihri mähmaschina gspuckt und gorpst hend
528,i hen der dälti äbüegt,i han mer ds auto aagluagt
529,es isch gssi als hetti mals denkmol fum socglgschopft,es isch gsi als hetti ma es denkmol vum sockel gschupft
530,wön d uperes iar s tueichsh no vurssunna ufgang dstross,wenn du pressiarsch erreichsch no vor sunnauufgang d stross
531,i handeia  teiamolsortert,i han diar dia dateia mol sortiart
532,si e hspürs dusprsch,sie spürt was du spürsch
533,stuf esch en absolutezale geochrnonologisch vo öppemillione de öppemilli oneor,d stufe esch en absolute zahle geochronologisch vo öppe millione bes öppe millione johr
534,e är hed ä net wedersptrocfe,aber är hed au ned wedersproche
535,de kant isch de bispbell sozialkedieste wo echchinarfroftwer,s bekanntiste bispel eschs sozialkreditsystem wo en china erprobt werd
536,lächtwrael das ineinel fäbenint und e fufni aktimitäteit,s schlächte dra esch dass s enzym schnell schade nemmt ond eso sini aktivität verlührt
537,die alli wächtige esch dankerode vo wise ond wäldromgä,i alli rechtige esch dankerode vo wise ond wälder omgäh
538,sie chem sche duck duäd et scharcht dere vo fluohgsezi,di chemischi struktur ähnled starch dere vo fluoxetin
539,dubaton undand einteder brochiepatnne unbilab,d rondfahrt esch momentan s einzige profietapperenne en dütschland
540,erlsen vode notpewende en jonge detentet pforn,är esch eine vode metbegrönder vom jonge dütschschwiizer spelfelm
541,ider creinide state wel sralisöl adienache ode voja tronke,i de vereinigte staate werds traditionell a wiehnachte oder neujohr tronke
542,li a anderdese eri domheit igse,d liane hed onderdesse ehri dommheit igseh
543,in zöri heis früebligs fräscht zächtzüte,en zöri heisst s früehligsfäst sächsilüüte
544,uetder pflanter säalberah sie nof us zemlech gruos nach bulga cemarstelb,fuetter pflanzt er sälber ah sine hof esch zemmlech gross nach bulgarische massstäb
545,de büödi wer siteetide schwiz gotz neg guet vil dierumpflaneratesenggfördet,de biodiversität ide schwiiz gohds ned guet vell tier ond pflanzearte send gföhrdet
